product_id,product_name,description,price,inventory,seller_id,offer_datetime,category_id,product_status
ca914556-a0db-44d7-863f-0e44d10385ce,Student handbook,Academic essential,80,1,b50809533,2023-10-02 04:19:38,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
b92e24e7-7df9-404f-8abe-ce845e90a97b,Insulated water bottle sleeve,Beverage accessory,40,1,b81795472,2023-01-15 05:50:09,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
54cacec8-3e79-47be-8990-f4c53c98492a,Tablet,Portable digital device,8699,1,b02658750,2023-12-02 18:50:37,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
30b9653c-7f55-461c-97d3-a9c5804ff9c9,Pizza cutter,Kitchen utensil,88,3,b93516525,2023-09-08 11:48:19,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
78785891-f52c-425d-883d-fea8fa09c3eb,Reserve set of toilet paper,Bathroom essential,128,1,b02658750,2023-07-31 09:11:15,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
1af69f1b-9a8b-40a6-b40b-da2a21d69ad4,Electric toothbrush,Oral care device,1699,1,b74101441,2023-07-16 13:00:53,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
2657c5a8-8977-4c38-8808-406d9e8f6e0e,Laptop case,Portable computer protection,200,1,b93516525,2023-05-19 02:09:36,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
700e83c1-7df2-440a-a1c8-25be39a5363b,Short-sleeved T-shirt,Casual clothing,200,2,b93516525,2023-06-16 06:21:22,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
3aa7e6fa-7b95-4aa8-a16a-910cad2da644,Phone charging cable,Electronic accessory,40,1,b69410286,2023-01-11 07:21:43,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
d449814d-3da0-4fe0-bf74-f5acc50599c1,Earphone covers,Audio accessory,100,2,b74101441,2023-01-18 16:04:53,6d868e28-afc0-4074-9831-bdca52a808a2,launched
ac487d7d-ad8e-46b2-81bf-0ca52f93f750,Mini microwave,Compact kitchen appliance,400,1,b84865982,2023-04-10 04:56:13,6d868e28-afc0-4074-9831-bdca52a808a2,launched
9c72a145-ed86-49cf-861d-24113157a3fc,Memory card,Storage device,480,1,b50809533,2023-07-17 19:57:27,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
d2668ea7-f324-4c41-bc75-2d4f0790379e,Coffee filter paper,Coffee accessory,80,1,b81795472,2023-09-22 19:37:13,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
c9412fa5-b115-4ab4-b6a5-612a57003c43,Reading light,Portable illumination,200,1,b89766969,2023-06-12 20:26:11,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
69e58c01-2b60-43cb-a832-aaa284d870be,Coffee maker,Kitchen appliance,800,1,b50809533,2023-11-28 23:37:52,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
336d5719-dbe7-401c-abc8-244091a11926,USB flash drive,Portable data storage,400,2,b09294091,2023-09-16 12:21:42,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
16b9a513-f66c-4bdd-abc1-9044ab77471e,Sports shoes,Athletic footwear,450,1,b72176783,2023-01-16 07:45:03,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
1a640c9b-6d3e-4460-8f94-48fad0e889c6,Book light,Reading accessory,120,1,b65923036,2023-06-20 22:33:35,ac8b8a04-702b-47d2-8103-4dd261fafcaa,stop-selling
72bfaa2c-a3e0-4332-968d-df15a522b1c3,Microwave-safe utensils,Kitchenware,100,2,b02658750,2023-11-17 07:42:21,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
8f19fc06-1212-45bc-8f8e-d0c76f3c39ff,Laptop cooling pad,Cooling accessory for laptops,200,1,b68312213,2023-02-02 08:47:21,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
cb806c42-83c0-4cbd-94f3-f32f8968064d,Textbook resale service,Academic resource,100,1,b81795472,2023-07-31 15:41:45,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
3a18465c-7bb6-4619-9ccf-2caf5e5ae34d,Induction cooker,Kitchen appliance,800,1,b69410286,2023-07-05 00:13:59,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
71abb479-36fe-41f7-a998-a941636f0d9c,Toilet paper holder,Bathroom accessory,40,1,b02658750,2023-06-13 09:00:42,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
bd69c9ec-179c-4cea-9e0c-19531ac1d9c0,Air purifier,Air cleaning device,600,1,b81795472,2023-06-06 18:40:01,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
f9b9f70c-ecbb-4b9f-9ea7-a3dfcea9dfae,Student union support T-shirt,Apparel for support,300,1,b81402685,2023-06-21 23:16:37,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
1a58e529-3aee-4231-a5fa-8d46da3596f1,Wireless mouse,Computer accessory,600,1,b02658750,2023-02-20 13:53:13,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
b8d83250-083f-42d2-b5bb-a1bef184b034,Warm slippers,Cozy footwear,200,1,b81795472,2023-01-23 15:47:34,6d868e28-afc0-4074-9831-bdca52a808a2,launched
f3022e58-0199-4b75-9779-af76c94f88c6,Sports gloves,Athletic handwear,700,1,b09294091,2023-03-29 12:37:02,6d868e28-afc0-4074-9831-bdca52a808a2,launched
8697d14f-e892-4e8c-8b52-47f[phone],Phone stand,Device holder,80,2,b82982114,2023-06-06 00:35:15,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
06001b49-a173-43c0-8d59-a25c00b95f67,Remote-controlled drone,Recreational gadget,8600,1,b50809533,2023-11-25 14:04:58,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
bfb0aafd-65ef-4d85-907e-6cf830d0ee89,Reusable shopping bag,Eco-friendly tote,50,1,b69410286,2023-02-18 10:18:09,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
0e7721a4-4da0-487c-a851-5be312ea072a,Portable luggage scale,Travel accessory,80,1,b65923036,2023-09-14 04:32:30,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
7bc892af-c72d-4a6b-8c6e-14351af98577,Wireless computer keyboard,Computer input device,600,1,b81795472,2023-07-17 18:57:50,6d868e28-afc0-4074-9831-bdca52a808a2,launched
b8f39d3d-e563-4301-9ac2-a3ce99aec785,Cushioned chair cover,Chair accessory for comfort,350,1,b82982114,2023-05-21 11:37:14,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
cc4afdd3-897b-4395-ba11-90d691a8e2f3,Anti-theft backpack,Secure travel bag,200,1,b82982114,2023-05-21 10:39:12,6d868e28-afc0-4074-9831-bdca52a808a2,launched
6d8df8c9-d795-4089-84a4-c5fa15a2b35b,External hard drive enclosure,Data storage accessory,350,3,b69410286,2023-01-28 23:59:57,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
3dc51282-4558-4e72-9c58-ccf922d058dc,Book light stand,Illumination for reading,600,1,b69410286,2023-11-15 09:42:21,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
eed70591-dd87-4c44-ada2-30964723b91d,Exquisite glass plate,Elegant tableware,90,1,b72176783,2023-02-12 14:30:04,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
66e6d339-a658-4d0b-9fe7-de8c08ae56b7,Waterproof anti-theft backpack,Secure and weather-resistant bag,400,1,b72176783,2023-05-02 06:07:36,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
bf2eb3e5-5926-4863-aba0-53b643791bed,Portable charger,On-the-go power source,400,1,b81795472,2023-05-13 01:53:14,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
e19e52a4-2b31-4d64-a7b8-8651a43cdd14,Bookshelf set,Furniture for organizing books,288,3,b94795771,2023-11-17 11:29:18,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
116a06cf-494f-4250-a9b7-1d679eeb42ce,Student union membership card,Identification for membership,60,1,b50809533,2023-05-21 14:55:38,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
49f123bd-7248-46b6-acc5-168442f3f67d,Ear-hook headphones,Secure-fit audio accessory,400,1,b84865982,2023-09-08 18:43:15,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
f1ccc6d1-9d04-47e3-b273-3d739a10974d,Sports water bottle,Hydration container for sports,200,1,b84865982,2023-11-30 07:01:12,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
3ee9bac0-3ec3-4f51-b0fe-d5da5cbee0cb,Electronic alarm clock,Digital timekeeping device,150,1,b74101441,2023-03-13 03:08:43,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
64572c68-a5c2-4c88-908d-af9c755049ff,Laptop keyboard cleaning kit,Cleaning accessory for keyboards,150,1,b69410286,2023-06-30 03:06:22,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
68d71818-0241-4328-90ce-ab630aca775e,Toilet paper set,Bathroom essential,100,1,b81402685,2023-11-05 03:46:49,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
1a369c6a-bfc1-4f8b-86f3-19349231409a,Travel toiletry bag,Portable toiletry organizer,200,1,b72176783,2023-01-09 11:54:15,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
701a3fb2-ac29-46c4-a743-16f06ed9bd74,Laptop mouse,Computer accessory,600,1,b68312213,2023-07-14 11:14:42,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
caf5cbec-32e2-4c23-adac-9005d8ec4189,Foldable coffee table,Portable table for coffee or work,480,1,b09294091,2023-02-26 19:03:12,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
3fe25947-79be-4417-b2b1-632a80b22102,High-efficiency light bulb,Energy-saving lighting,50,1,b74101441,2023-06-24 11:48:46,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
fb33a728-c6aa-4d86-9767-e291d7e71173,Student ID case,Identification holder,50,1,b93516525,2023-01-15 16:50:33,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
92987258-87b3-4968-9eec-c61f12fd5b6c,Laptop cooling stand,Cooling accessory for laptops,699,1,b82982114,2023-01-17 20:50:46,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
a0b9482a-4551-4616-b2ba-68a8bfd3dab0,Dish brush,Kitchen cleaning tool,30,3,b72176783,2023-12-08 15:31:30,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
a25cbdf1-2e41-4c15-b68f-002965921e3a,Eye mask,Sleep accessory,50,4,b69410286,2023-03-08 21:42:40,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
3e2f6ed3-c445-47d8-b1c3-42b08701dbdf,Wired headphones,Audio accessory,480,1,b65923036,2023-10-11 11:50:00,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
399900a6-d9f5-4f67-b723-60f2eb038e35,Sports socks,Athletic footwear,35,6,b94795771,2023-05-07 06:06:53,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
7aec1655-d788-4639-b182-7f32ae45cd56,Leak-proof water bottle,Spill-resistant hydration,80,1,b74101441,2022-12-17 22:24:45,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
cbe31354-4301-4b77-9ae9-ed1b64625711,Headphone storage case,Protective case for headphones,20,1,b02658750,2023-05-30 19:48:06,ac8b8a04-702b-47d2-8103-4dd261fafcaa,stop-selling
9c23752e-41b1-4497-91b0-412fe8799e22,Academic notebook,Essential for note-taking,200,3,b81402685,2023-06-05 14:05:50,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
ad0ba283-aa9d-4ad4-84ff-872c02ed8fa0,Clothing storage box,Organizer for clothing,250,1,b68312213,2023-11-23 14:11:50,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
31ef926c-caa7-4559-9e07-d546d4393740,TV stand,Furniture for television,230,1,b81402685,2023-01-31 14:12:16,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
aacbd6f7-4ccd-4b4c-867f-4063aaa77813,E-reader,Portable electronic book reader,700,1,b89766969,2023-04-16 18:22:28,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
40de8b3e-07e9-44fe-8d4b-b80ec6bc0580,Knee pad,Protective gear for knees,300,1,b72176783,2023-04-11 07:52:12,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
a95dc6f2-de28-4672-9213-3a931987a3e8,Tape and sticky note set,Stationery for organizing,20,1,b81402685,2023-10-05 18:41:53,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
f52a2fe5-fc5b-491a-a00b-8b1b8e4ea47c,Toilet paper storage box,Bathroom organizer,40,1,b74101441,2023-06-13 15:22:25,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
5a61081a-f9f7-4e11-9ffd-b42fa4d56225,Phone fast charger,Quick-charging electronic accessory,180,1,b72176783,2023-06-09 04:35:16,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
6acb1146-4d4f-4c18-a042-d405478998da,Board games,Entertainment for leisure,200,1,b50809533,2023-05-03 06:17:58,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
5b900df6-0484-4a17-a4ce-53528e85f44c,Organic shampoo,Natural hair care product,150,1,b93516525,2023-06-13 13:10:42,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
da651197-508c-4c7b-aed0-b6641aa61ac0,Laptop screen protector,Screen protection accessory,200,1,b72176783,2023-02-25 03:56:51,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
5798af51-4d89-4d75-83ba-7300de3500ee,Student ID lanyard,Identification holder and accessory,50,2,b94795771,2023-01-12 04:37:02,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
17b69216-b8a1-4a66-b585-bc5209bd5d64,Multi-tool set,Versatile tool kit,60,1,b89766969,2023-03-06 18:37:03,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
7c804df8-13ea-4885-88a1-480847f8fdcd,Clothes hanger,Clothing organizer,20,15,b02658750,2023-10-07 19:16:34,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
e007cddb-655b-4c1c-b89d-d2f1d769de78,Bath sponge,Shower accessory,65,5,b65923036,2023-09-20 09:08:11,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
1c7fdc97-afc5-4eaf-b930-3b25d81cff7a,Screen cleaner,Electronic device cleaning accessory,40,1,b69410286,2023-11-26 01:24:44,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
e0e67f68-e0bc-414f-8b53-bcd9967144d7,Student union event tickets,Entry passes for events,120,1,b02658750,2023-09-05 04:15:57,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
d209b070-25cf-4550-8f6a-1969be507461,Coffee cup warmer,Device to keep beverages warm,210,1,b50809533,2023-11-04 08:40:44,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
a86e22c5-a043-47ec-9f75-147ebcada74e,Desktop cable organizer,Cable management accessory,40,3,b81402685,2023-02-02 09:10:06,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
3a17bdd7-dcc3-4d90-bc86-5f3ada12dfa8,Magazine rack,Organizer for reading materials,50,1,b02658750,2023-01-12 06:06:26,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
eeff4969-7c97-4386-a3ea-b99fcb9f3d72,Compact travel umbrella,Portable rain protection,100,5,b69410286,2023-08-07 22:09:10,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
5c239f26-4515-45d0-a3eb-dee228a6ee10,Phone waterproof pouch,Waterproof case for mobile phones,30,1,b93516525,2023-07-08 07:15:16,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
eb266bca-f892-4591-ae89-7095ae7a4b7a,Mini robotic vacuum cleaner,Compact automated cleaner,800,1,b68312213,2023-10-20 07:55:27,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
dbfca6b1-e0ee-46ee-bb38-bf33b2de6e37,Laptop digital pen,Writing and drawing accessory for laptops,600,1,b81795472,2023-07-09 08:14:50,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
7eed8e0b-e34e-4df3-b2a3-8fb9103b56e9,Kitchen waste bin,Trash container for the kitchen,50,2,b82982114,2023-02-12 21:42:46,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
e0c08365-ea87-488e-a6eb-f74936dcb1f9,Toilet paper holder,Bathroom accessory,20,3,b68312213,2023-03-17 01:49:30,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
ac7e024e-af6f-4b00-8072-c9887e0cb57e,Coffee bean grinder,Kitchen tool for coffee preparation,899,1,b81795472,2023-12-15 08:57:03,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
d65ca4ef-d7a7-49e5-a4df-c71d8725128e,Student union event T-shirt,Apparel for events,300,8,b72176783,2023-08-07 21:55:11,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
809c4143-294b-4b60-8dc6-d9c2b7a24835,Wired charger,Charging accessory for electronic devices,180,1,b94795771,2023-03-31 08:23:44,ac8b8a04-702b-47d2-8103-4dd261fafcaa,launched
776ca831-f797-487a-90be-0aaf8144cb31,Windproof matches,Matches resistant to wind,90,1,b89766969,2023-07-31 22:29:41,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
8bb86b1f-361c-44cd-96a8-1cb10dc855cc,Wall-mounted bookshelf,Space-saving book storage,100,1,b81402685,2023-05-07 04:55:24,ac8b8a04-702b-47d2-8103-4dd261fafcaa,stop-selling
e573a184-99f4-4e95-8a76-0b456cfa821a,Sofa bed,Convertible furniture for seating and sleeping,600,1,b50809533,2023-03-07 19:48:42,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
2eca8faa-80d8-48f2-b657-727a88578f83,Professional laptop bag,Stylish and functional laptop carrier,520,1,b82982114,2023-09-19 09:25:34,6d868e28-afc0-4074-9831-bdca52a808a2,launched
039fcf32-2881-4152-974e-ea25ee7a4bd2,Student ID lanyard clip,Accessory for securing identification,120,1,b94795771,2023-09-06 08:47:58,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
b5c652d3-c381-4a03-9562-e2b59e815474,Cable organizer strap,Organizer for cables,100,4,b09294091,2023-07-08 03:03:36,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
20d0bfe6-5814-4b48-a7a8-a56fbbced858,Travel socket converter,Adapter for international travel,120,1,b81402685,2023-10-29 23:00:47,6d868e28-afc0-4074-9831-bdca52a808a2,launched
df24a27e-a7d2-47f5-a52e-6b6064f94099,Leak-proof food storage container,Airtight container for food,80,1,b65923036,2023-08-02 04:29:40,6e24ceb1-01bd-4ef0-8aa7-cb14cf5a0cb4,launched
26a1e3dd-cfac-442e-a6c3-509284581f7b,Metal bookmark set,Decorative bookmarks for reading,60,2,b89766969,2023-07-21 14:32:22,1c043c25-be58-4587-8bbd-bdaa8c189b3c,launched
9c61351b-9225-423a-827b-99e3a1c432bf,Multi-functional kitchen tools,Versatile kitchen utensils,99,1,b82982114,2023-02-14 16:30:59,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
998aef57-650e-438d-a518-9461239d150e,Laptop screen privacy filter,Privacy accessory for laptop screens,120,1,b09294091,2022-12-24 07:17:46,80acf924-79b9-4dc5-a109-2abbad6fad4e,launched
0c4dfc3b-d851-433b-aa19-d0029f0a6b09,Comfortable slippers,Cozy indoor footwear,300,1,b82982114,2023-10-02 23:03:22,241901de-7346-4dc1-b88b-1bbc6e2784d0,launched
